================================================================
FUNCTION RVA 0xB6FC20 | FUN_140b6fc20
================================================================
0xB6FC20	MOV RAX,RSP
0xB6FD07	MOV R8,qword ptr [RAX + 0x38]
0xB6FD0B	TEST R8,R8
0xB6FD0E	JZ 0x140b6fd34
0xB6FD10	MOV RDX,qword ptr [0x14623e540]
0xB6FD17	MOV RCX,qword ptr [0x1462473c8]
0xB6FD1E	ADD RDX,0x140
0xB6FD25	CALL 0x140182510
0xB6FD2A	MOV R10D,dword ptr [RSP + 0x80]
0xB6FD32	JMP 0x140b6fd36
0xB6FD34	MOV AL,0x1
0xB6FD36	TEST AL,AL
0xB6FD38	JZ 0x140b6fdfc
0xB6FD3E	MOV R15,qword ptr [R13 + 0x40]
0xB6FD42	CMP EBP,R10D
0xB6FD45	JG 0x140b6fd4c
0xB6FD47	MOV RDX,R14
0xB6FD4A	JMP 0x140b6fdc2
0xB6FD4C	MOV EAX,EBP
0xB6FD4E	TEST EBP,EBP
0xB6FD50	JNS 0x140b6fd55
0xB6FD52	LEA EAX,[RBP + 0x7]
0xB6FD55	SAR EAX,0x3
0xB6FD58	MOV EDX,R10D
0xB6FD5B	SHL EDX,0x4
0xB6FD5E	LEA EDI,[RAX + 0x2]
0xB6FD61	ADD EDI,EBP
0xB6FD63	MOV EBX,EDI
0xB6FD65	SHL EBX,0x4
0xB6FD68	TEST R14,R14
0xB6FD6B	JZ 0x140b6fd7b
0xB6FD6D	CALL 0x1400b6b80
0xB6FD72	TEST EBX,EBX
0xB6FD74	JNZ 0x140b6fd7b
0xB6FD76	MOV RDX,RSI
0xB6FD79	JMP 0x140b6fd8a
0xB6FD7B	MOV ECX,EBX
0xB6FD7D	CALL 0x1400b6ad0
0xB6FD82	MOV RDX,RAX
0xB6FD85	TEST RAX,RAX
0xB6FD88	JNZ 0x140b6fd9b
0xB6FD8A	TEST EDI,EDI
0xB6FD8C	JLE 0x140b6fd9b
0xB6FD8E	MOV R10D,dword ptr [RSP + 0x80]
0xB6FD96	MOV RDX,RSI
0xB6FD99	JMP 0x140b6fdaa
0xB6FD9B	MOV dword ptr [RSP + 0x80],EDI
0xB6FDA2	MOV R10D,EDI
0xB6FDA5	TEST RDX,RDX
0xB6FDA8	JNZ 0x140b6fdb3
0xB6FDAA	TEST EBP,EBP
0xB6FDAC	JLE 0x140b6fdb3
0xB6FDAE	MOV RDX,RSI
0xB6FDB1	JMP 0x140b6fdb6
0xB6FDB3	MOV R14,RDX
0xB6FDB6	MOVZX EDI,byte ptr [RSP + 0x88]
0xB6FDBE	MOV EBX,dword ptr [RSP + 0x20]
0xB6FDC2	MOVSXD R8,dword ptr [RSP + 0x98]
0xB6FDCA	LEA RAX,[0x1431ff530]
0xB6FDD1	MOV RCX,R8
0xB6FDD4	INC EBP
0xB6FDD6	ADD RCX,RCX
0xB6FDD9	INC R8D
0xB6FDDC	MOV dword ptr [RSP + 0x98],R8D
0xB6FDE4	MOV qword ptr [RDX + RCX*0x8],RAX
0xB6FDE8	MOV EAX,dword ptr [R15 + R12*0x1 + 0x8]
0xB6FDED	MOV dword ptr [RDX + RCX*0x8 + 0x8],EAX
0xB6FDF1	OR dword ptr [R14 + RCX*0x8 + 0x8],0x8000
0xB6FDFA	JMP 0x140b6fe04
0xB6FDFC	MOV R8D,dword ptr [RSP + 0x98]
0xB6FE04	INC EBX
0xB6FE06	ADD R12,0x10
0xB6FE0A	MOV dword ptr [RSP + 0x20],EBX
0xB6FE0E	CMP EBX,dword ptr [R13 + 0x38]
0xB6FE12	JL 0x140b6fca0
0xB6FE18	MOV R12,qword ptr [RSP + 0x50]
0xB6FE1D	MOV R15,qword ptr [RSP + 0x90]
0xB6FE25	MOV EDX,R8D
0xB6FE28	MOV RCX,R15
0xB6FE2B	MOV EBP,R10D
0xB6FE2E	CALL 0x1402ada50
0xB6FE33	MOVSXD RBX,dword ptr [RSP + 0x98]
0xB6FE3B	MOV RDX,R14
0xB6FE3E	MOV R8D,EBX
0xB6FE41	MOV RCX,R15
0xB6FE44	CALL 0x140b7e950
0xB6FE49	MOV R15,qword ptr [RSP + 0x38]
0xB6FE4E	MOV RDI,RBX
0xB6FE51	MOV R13,qword ptr [RSP + 0x48]
0xB6FE56	TEST EBX,EBX
0xB6FE58	JLE 0x140b6fe7d
0xB6FE5A	MOV RBX,R14
0xB6FE5D	NOP dword ptr [RAX]
0xB6FE60	MOV RAX,qword ptr [RBX]
0xB6FE63	XOR EDX,EDX
0xB6FE65	MOVSXD RCX,ESI
0xB6FE68	SHL RCX,0x4
0xB6FE6C	ADD RCX,R14
0xB6FE6F	CALL qword ptr [RAX]
0xB6FE71	INC ESI
0xB6FE73	LEA RBX,[RBX + 0x10]
0xB6FE77	SUB RDI,0x1
0xB6FE7B	JNZ 0x140b6fe60
0xB6FE7D	MOV RAX,qword ptr GS:[0x58]
0xB6FE86	AND EBP,0xfffffff
0xB6FE8C	MOV R14,qword ptr [RSP + 0x40]
0xB6FE91	MOV RSI,qword ptr [RSP + 0x60]
0xB6FE96	MOV EDI,0x18a8
0xB6FE9B	MOV RBX,qword ptr [RAX]
0xB6FE9E	SHL RBP,0x4
0xB6FEA2	CMP byte ptr [RDI + RBX*0x1],0x0
0xB6FEA6	JNZ 0x140b6fead
0xB6FEA8	CALL 0x142ac7e78
0xB6FEAD	MOV EAX,0x1a00
0xB6FEB2	SUB qword ptr [RAX + RBX*0x1],RBP
0xB6FEB6	CMP byte ptr [RDI + RBX*0x1],0x0
0xB6FEBA	MOV RDI,qword ptr [RSP + 0x58]
0xB6FEBF	MOV RBX,qword ptr [RSP + 0x70]
0xB6FEC4	MOV RBP,qword ptr [RSP + 0x68]
0xB6FEC9	JNZ 0x140b6fed4
0xB6FECB	ADD RSP,0x78
0xB6FECF	JMP 0x142ac7e78
0xB6FED4	ADD RSP,0x78
0xB6FED8	RET

